source_path,relative_source_path,category,artifact_type,system,size_bytes,sha256_or_unchecked,reason_not_copied,notes
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42.model,excluded_heavy_or_raw,model,MoNbTaVW,5680541,58506656d74c26552fbb7a6df06debd5ac099a7b8b52654858475c6dc64e4abb,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-0.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-0.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17097900,b5c8f654ace50481f064c27d61ced5703022d3112dced75055a2e160453d2cc8,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-100.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-100.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,45c713cbe703585f2a3868bc96f06fcebefe8fb80504e134a80e12873f940b00,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-125.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-125.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,a2c9eec2e1018def634dd6c31382a653c423393278f5f76d2237a0854b188102,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-150.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-150.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,2e7b75ca7b44203faf58417956ddb682dd7f51fb5c539552ce1c58d5ff343d61,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-175.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-175.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,de79368cbf7eac11f3fedfda94939844d8dbf6f0a01efdc6064579e3d38a804a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-200.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-200.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,5c69c292ecf88831d9cc34646ca4fdc80f7700776b24aa72b2189a88fbcdfbdc,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-225.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-225.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098266,70ab6f73e5feb77435f75ec5d492d14024256606a266da1f7698652778296f66,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-25.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-25.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098083,61cc474742fa6bcbde3835e64c5a779e3ee9df9a0b042d4694060fdfb946e80b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-50.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-50.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098083,d8f2854fba5d4fcd869f1ad985038ffa91bfa53c275fbd69c6bf2f7417a1da02,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-75.pt,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/checkpoints/alloy_ft_lr0p001_quick3h_run-42_epoch-75.pt,excluded_heavy_or_raw,pt,MoNbTaVW,17098083,6535440e81547989989de915c23fb6c218cf27b6315b4d8c86939da10f168469,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/models/alloy_ft_lr0p001_quick3h.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/models/alloy_ft_lr0p001_quick3h.model,excluded_heavy_or_raw,model,MoNbTaVW,5679924,cc75be75ece855a7cc17694ad63477014f3d86b4340267919a86ec46c88389b7,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/models/alloy_ft_lr0p001_quick3h_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509/models/alloy_ft_lr0p001_quick3h_compiled.model,excluded_heavy_or_raw,model,MoNbTaVW,5766610,4a21e7356d1606363ca29c70d0c5b1804ee63f9b7cf596ad96e080938d1c761f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/mace_retrain_lr0p001_quick3h_20260509.zip,excluded_heavy_or_raw,zip,MoNbTaVW,134179133,unchecked:size_gt_104857600,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result,excluded_heavy_or_raw,directory,MoNbTaVW,911761408,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91175723,b8d03a7ba424f03f085c17bf0ab8e0881f91e4bfa7fef7ccdf2c7ca61b0ae870,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91167975,f627d71842c29554f615a2a4914fde4594f54a289655b794ecbe8677b87845f5,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91174409,15eb9942347906c193eac636247f9957330dfdaa593447a85e54085bd43f0106,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_125.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_125.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91174409,f2ae3c429b911392142fb237635a27d83caf6d3fd598929cf4c40fe248311279,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91174409,6c38c3374d10561ffbf1eb98badb6ab785e45c473cbd8fda8fb180c649c110d5,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_175.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_175.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91174409,c1ba1b3e6e0520c92ad6e0a24b532aa7b2710425734631967ad8ff61742472b4,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_25.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_25.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91173336,69702a030cd018d7d072c788735ec3068e07382da521cd78f0c666388a332158,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91173336,f76467661c8696236ad1e4092a1665e274725fcb91340d33289ae3697745cdae,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_75.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/ckpt_75.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91173336,5c5745d80050c8406e1c11953620fbc39e67674c369b18cd108d948b265fd1c3,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/new_datasets/alloy/mattersim/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,MoNbTaVW,91175723,1a634f90489dec86ccc7ec456b91b65c933a613d9befae013fc58a853694d23b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/alloy/Архив.zip,КурсачМаннанов/repo/coursework/new_datasets/alloy/Архив.zip,excluded_heavy_or_raw,zip,MoNbTaVW,219393391,unchecked:size_gt_104857600,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/MoNbTaVW_train.json,КурсачМаннанов/repo/coursework/new_datasets/data/MoNbTaVW_train.json,excluded_heavy_or_raw,json,,7798699,d9394ca0f4385938c2622e2b8cd36034e11881af5e0e895e8133d7b0d256d2bb,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/MoNbTaVW_valid.json,КурсачМаннанов/repo/coursework/new_datasets/data/MoNbTaVW_valid.json,excluded_heavy_or_raw,json,,1316397,d9e451c54c4e533cdb37956b9c70f9b8105854ae22ddfa78f5e55395cfef7a6a,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/dataset_1593.xyz,КурсачМаннанов/repo/coursework/new_datasets/data/dataset_1593.xyz,excluded_heavy_or_raw,xyz,,35629038,5e2ec3b4b1334e012daa6a2e2dbd138108c41c7b6f692ff89b8747b81cadfdbc,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/test_1200K.xyz,КурсачМаннанов/repo/coursework/new_datasets/data/test_1200K.xyz,excluded_heavy_or_raw,xyz,,6437539,3c00e89bdb95421329dee018b5cf193a048890400b858ab64ad31b598c1fa2d2,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/test_300K.cfg,КурсачМаннанов/repo/coursework/new_datasets/data/test_300K.cfg,excluded_heavy_or_raw,cfg,,5077098,c3f9f92aa62e046f65b05800eb1a92b0d6267ee66744ed572cb84e69ac299429,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/test_300K.xyz,КурсачМаннанов/repo/coursework/new_datasets/data/test_300K.xyz,excluded_heavy_or_raw,xyz,,5023260,8678c4c2e3ce3d628faa0792ccaa9b60970ba5a13ce4db9de83f99bbe42622ef,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/test_600K.xyz,КурсачМаннанов/repo/coursework/new_datasets/data/test_600K.xyz,excluded_heavy_or_raw,xyz,,6434399,c49009d958c494b59acb247b8bddc715998976a359d11c682937c14535d145a0,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/train_300K.cfg,КурсачМаннанов/repo/coursework/new_datasets/data/train_300K.cfg,excluded_heavy_or_raw,cfg,,1508294,5c5ac985c43df602710dc39fa6024824182d70e99abec7e7f3207621b4db03b7,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/train_300K.xyz,КурсачМаннанов/repo/coursework/new_datasets/data/train_300K.xyz,excluded_heavy_or_raw,xyz,,1504880,d109971fab90e2231ad931a83eb704c8d940f5c7d7a8de27fe3b84ea18634c0a,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/train_H2O.cfg,КурсачМаннанов/repo/coursework/new_datasets/data/train_H2O.cfg,excluded_heavy_or_raw,cfg,,24897782,963ee9495a3db05ab806507c0105bcbce3b71928630b1b9ebf5b5960bd71d43f,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/data/valid_H2O.cfg,КурсачМаннанов/repo/coursework/new_datasets/data/valid_H2O.cfg,excluded_heavy_or_raw,cfg,,6285846,53af0cdff0f575ce9f825f10b485ed03d9fec51d414fb03f27c1043a8edbaa22,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/convert/__pycache__,КурсачМаннанов/repo/coursework/new_datasets/water/convert/__pycache__,excluded_heavy_or_raw,directory,H2O,8192,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/convert/train_H2O.json,КурсачМаннанов/repo/coursework/new_datasets/water/convert/train_H2O.json,excluded_heavy_or_raw,json,H2O,21606076,9351ed1d2436ff87a007b4298d1d9a46f728ff7de14b14e84b392d96d9f300d1,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/convert/valid_H2O.json,КурсачМаннанов/repo/coursework/new_datasets/water/convert/valid_H2O.json,excluded_heavy_or_raw,json,H2O,5416815,5df48a5f447ab45ef2a69dd7f26b601e6220e1bfc728cd7b1d6f5964411d5531,raw dataset payload excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints,КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints,excluded_heavy_or_raw,directory,H2O,31219712,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints/water_ft_run-42.model,КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints/water_ft_run-42.model,excluded_heavy_or_raw,model,H2O,4716653,45c504754d50e26ce1dc5ae7f6b8dbf6386ca600aa04ec3986076fcddc83d46b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints/water_ft_run-42_epoch-167.pt,КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints/water_ft_run-42_epoch-167.pt,excluded_heavy_or_raw,pt,H2O,13249002,3f5d459f6f9948ca3f26678d6046fee64ee7d9b09292e33c0ba8746bb5bc424d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints/water_ft_run-42_epoch-5.pt,КурсачМаннанов/repo/coursework/new_datasets/water/mace/checkpoints/water_ft_run-42_epoch-5.pt,excluded_heavy_or_raw,pt,H2O,13248572,c82e82a6250fbae85384790cb194c56dac26acd6d117c88a7ea0600f5ac758da,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mace/water_ft.model,КурсачМаннанов/repo/coursework/new_datasets/water/mace/water_ft.model,excluded_heavy_or_raw,model,H2O,4716100,e58360c4d9ba0807aa86745ed0116d8a97a2662312f50f18a6659aeba8a82c0d,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mace/water_ft_compiled.model,КурсачМаннанов/repo/coursework/new_datasets/water/mace/water_ft_compiled.model,excluded_heavy_or_raw,model,H2O,4795618,1e5e81e84b447644d6bf45f656537b473215b814daf92ea0a93ce555e6d577b6,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result,excluded_heavy_or_raw,directory,H2O,179560448,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/best_model.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/best_model.pth,excluded_heavy_or_raw,pth,H2O,17955047,fe8b7cf385a526c3045daf3e4c561a126d028383bb73a1aa1fa882b3cf777e10,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_0.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_0.pth,excluded_heavy_or_raw,pth,H2O,17948083,f0b35e5756393e1ec74997cad031366843d83baccdf2ad1bc51b0e533af42363,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_100.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_100.pth,excluded_heavy_or_raw,pth,H2O,17954061,acd9d15b98b884815440e566865035b5f2bebfc78c8e4ab689d1c815f15aba0e,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_125.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_125.pth,excluded_heavy_or_raw,pth,H2O,17954061,914d758e949b3b662a6cc0e7e6a01828f38428d528a5924e220aa80103c7618b,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_150.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_150.pth,excluded_heavy_or_raw,pth,H2O,17954061,37b9f56737bd707342a160c389e72b693d268ad2c92d5c23bf80c25edf0dcd99,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_175.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_175.pth,excluded_heavy_or_raw,pth,H2O,17954061,7b204bc534e0293bcb3f924f059d350d5ec7cb9903583d98e3e2fe80f4d8e135,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_25.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_25.pth,excluded_heavy_or_raw,pth,H2O,17953248,be5245b37ce9c415c51158f61795752e999da89506481ab99dbd4f526b48f88f,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_50.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_50.pth,excluded_heavy_or_raw,pth,H2O,17953248,a1d7b8ec7a7a16d6a1fb9eea4847377978a7eb87f75a87b1b94179a79a56b775,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_75.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/ckpt_75.pth,excluded_heavy_or_raw,pth,H2O,17953248,51b105ecd5f84c6e3a503e7e6d24991cbbd39a590c8631e4ab9a8b1ec0c3355c,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/last_model.pth,КурсачМаннанов/repo/coursework/new_datasets/water/mattersim/finetune_result/last_model.pth,excluded_heavy_or_raw,pth,H2O,17955047,6fe2cebda00b2cc2f03c0bda1bcf363dd485b956a34f371b0e99d2b0b74dd064,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mtp_clean20_20260508/__pycache__,КурсачМаннанов/repo/coursework/new_datasets/water/mtp_clean20_20260508/__pycache__,excluded_heavy_or_raw,directory,H2O,32768,directory,cache/checkpoint/build directory excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/new_datasets/water/mtp_clean20_20260508.zip,КурсачМаннанов/repo/coursework/new_datasets/water/mtp_clean20_20260508.zip,excluded_heavy_or_raw,zip,H2O,77267,c2e48273281fb085ac3047745e59baab61880114e3d0106f828f02c2fdb0d64a,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/coursework/presentation_handoff/protocols_eval_addendum_20260510.zip,КурсачМаннанов/repo/coursework/presentation_handoff/protocols_eval_addendum_20260510.zip,excluded_heavy_or_raw,zip,,1937325,101f13a3cdf20d3a303dfc0b6b08f75247ace5d45480c062226ce36371cd23a1,model/checkpoint/archive/binary artifact excluded physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/work,КурсачМаннанов/repo/work,external_heavy_directory,directory,,2707333120,directory,external training/build/data area not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/local,КурсачМаннанов/repo/local,external_heavy_directory,directory,,106389504,directory,external training/build/data area not copied physically,
/Users/bulat/HSE/LinRegProject/КурсачМаннанов/repo/data,КурсачМаннанов/repo/data,external_heavy_directory,directory,,101937152,directory,external training/build/data area not copied physically,
